target_hash,fiber_timestamp,bloxroute_timestamp,diff,seen_first,winner,backrun_hash,node_source
0x5bdfe876db40de199b138586e3fd8b917525a7dec5c6a1ef407ad8eca7eb1184,1676976833546,1676976833580,34,fiber,fiber,0x9c1dab26c1db7a440bc616b3b26d002b875f521a21329e8b4f2555b15f990c75,infura
0xd32391f5b14a739fc46642976e64ba6df24c5decd594740068242e95d0e69d3e,1676977092233,1676977092230,-3,bloxroute,fiber,0xe3cb099c2c24b003e1d83bb6ecc45535d34267ba4b49b0bbef3726c5656cd028,infura
0x050ac632c01b41c5d094c64c1d1b34ffbd96326cb0804c48719263b0df1494f0,1676977296084,1676977296084,0,na,fiber,0x6c8ed34b9066cbb1f06fc010393294081897cbbeb4de6632c8042da3c1457357,infura
0xe296e183a33f8322cbbbebfa5ea706ebb0e0c0ecbd5561b7f439d1ee943f3186,1676977398054,1676977398053,-1,bloxroute,fiber,0x96723272d587f2c6fe41036a9a1045bc98bd3cd5bba9f7a3e3eac83ab8b63196,infura
0xad03ff31b3571eb277c45c55b90da34f1df70e04969cab99ac9fd4a499110c5b,1676977974581,1676977974582,1,fiber,fiber,0xbe652efc6c5000d327810ee7b732b713c550e90a8ee5f82e4181e9e258c8e47a,infura
0xb12387607db0239184105210acebe880093ed304b7b4f7716fde5c5821365c3b,1676987419001,1676987419167,166,fiber,fiber,0x40a07dee86fdb9c0262d064313fa2eb9aa141e2de88484b0aa6053b79b66101c,infura
0xc04390cad59b44a100b0182e93ebbdebdc2ae4804448b618d729102cb3fdf068,1676987490098,1676987490138,40,fiber,fiber,0x07b71f45ddd633c2d28e7d7a408bd02e754f895654d6f1bc307f348edf37e99f,infura
0xe8502099034f2cd2e1d07cf2e4fbfa2bdee74664ea7b5ba74ac6ed8ba0c68073,1676987545187,1676987545188,1,fiber,fiber,0x10e4c65753640bd509326b8988052b6e6f2203c5107dcf46f6a2d75253f5576b,infura
0x2e4f933ca57df7ff14596d3a0b566bb8f3714d21bd4e69600db21bbd830719ef,1676987639782,1676987639777,-5,bloxroute,bloxroute,0x2d15915774491b636aab176e534d1b9399e2ff9ae1e37bd41f524a24fe00e4c8,infura
0xf04e230d6d5455fc055e49baa2acd8209b270fbf954320967d41edbdd769031c,1676987702578,1676987702618,40,fiber,fiber,0x3ffb3f17dde1cc9e35033a32bdc73e27b6845e662b17a787471c792d07f47b0a,infura
0x634cc3a33757fd948dc7a7104570a042a99a88f1bf47d39c49529753c07849eb,1676978918978,1676978918982,4,fiber,fiber,0x9c1dab26c1db7a440bc616b3b26d002b875f521a21329e8b4f2555b15f990c75,alchemy
0x900d5867c42833f3f452474374fed5164b8b7771bb6eb155e56f9eee4aae7765,1676979130673,1676979130698,25,fiber,fiber,0xe3cb099c2c24b003e1d83bb6ecc45535d34267ba4b49b0bbef3726c5656cd028,alchemy
0x5611a67ce559cb9fa6df659100a885308af6382897e7d2862e3b284d81625411,1676979224475,1676979224498,23,fiber,fiber,0x6c8ed34b9066cbb1f06fc010393294081897cbbeb4de6632c8042da3c1457357,alchemy
0x4773154e7de6e900cb84b7de09b3de040eb28c27c05bed5652821d2b662d8e2a,1676979307057,1676979307054,-3,bloxroute,bloxroute,0x96723272d587f2c6fe41036a9a1045bc98bd3cd5bba9f7a3e3eac83ab8b63196,alchemy
0xf6caf9fd2386694bd69fdfcc05a59402f0f624f3689874565e805237d7c8d038,1676979381372,1676979381374,2,fiber,fiber,0x0f599264ead63b1c535f748f3c67bfd34c4c99244f0b27c8caa7382bca097a7b,alchemy
0x9a9cf1f1ef5c6418b6e95e2fc4e469af063fa81d3073f65ec999e8f853f2a4bd,1676993769691,1676993769732,41,fiber,fiber,0x8fe8479be94f5c9d72cf5cf8e12cee8848aca61fef1af5757331a6179d9cec7e,alchemy
0x21cdbdc857089fbfa873dbb291dea2422160edef18d75d5974e65ee306321f86,1676993923850,1676993923852,2,fiber,fiber,0x9ef4618cc329cfdca99fc1617e16dbeb30734fe495941e1b82fd21544ea58ed4,alchemy
0xdbca26e52805b3059d6b55dbe6c551d80cffcc175e0209040529bdc694978aa0,1676993975167,1676993975164,-3,bloxroute,bloxroute,0xb37bdbf525427fa2fe79377c3669ea48eabab8e561d2ec4969d7ffd59cc0b1bb,alchemy
0xad6688b37f8a619ce6c359a945b28efbf7fd5a314511469e9b60cfa8ce3c344c,1676994445120,1676994445123,3,fiber,fiber,0x64ae7c8c196b23515448b1b7f8a4f53ecb83daf0b2e1d1b6d020091c96764904,alchemy
0x5760b61850df57acaf32347ddf6b67d81c79c78c9794d08c428d90612f4ce0f5,1676994506924,1676994506951,27,fiber,fiber,0xde48705d0bd5d34bcf80553fdb6eb026a479a22beb7796eb9ccb9d9a9c01fab7,alchemy
0x386993ff1e0225b7c0d250f3aa2cad21e0dc1be77685174a55e8ad3b6db074df,1676979475786,1676979475793,7,fiber,fiber,0x9c1dab26c1db7a440bc616b3b26d002b875f521a21329e8b4f2555b15f990c75,residential_belgium
0xc2da7127a02a94b6be5941847dac2f5ba48564598463543465f55f3ebbd8f813,1676979556522,1676979556521,-1,bloxroute,bloxroute,0xe3cb099c2c24b003e1d83bb6ecc45535d34267ba4b49b0bbef3726c5656cd028,residential_belgium
0x50b3e8fadc6abd78f1baa51e68aac4549703a9be00bc6162d193446ca6e7dcc8,1676979621394,1676979621395,1,fiber,fiber,0x6c8ed34b9066cbb1f06fc010393294081897cbbeb4de6632c8042da3c1457357,residential_belgium
0x5970732ab9225ca9e6732f619897cd112fa33c7715738d7e919da6564855afca,1676979679104,1676979679106,2,fiber,fiber,0x96723272d587f2c6fe41036a9a1045bc98bd3cd5bba9f7a3e3eac83ab8b63196,residential_belgium
0x69356a05ab79a5ab927bcd9691606e25d26d7a30c5d0a07aacffdea91943822c,1676979761764,1676979761769,5,fiber,fiber,0x0f599264ead63b1c535f748f3c67bfd34c4c99244f0b27c8caa7382bca097a7b,residential_belgium
0x2eea7d90d8db8baa9f8a89f3317f6d6dcea21203ae4d3c73d16700119ba40fb9,1676994654642,1676994654644,2,fiber,fiber,0x7569247f781f0f9fa16794f0d219bc90aa2ab69d415ae2ee73416c20d1efc756,residential_belgium
0xc92ba2e0eaedda548f44eeb82a75e871075cea344268363e9fca5de15b06946d,1676994709461,1676994709463,2,fiber,fiber,0x0667ab4a1b2d6eba7eb2254be7a4d7d83e0d32ce890461510b2bee11cff681df,residential_belgium
0xdb6a3650587fe79e5887feb942e2a04a4270acd4c0de617d7da4e566db59208c,1676994773665,1676994773675,10,fiber,fiber,0xf96e78625e3019ceda1aa3ca611c9345035f35002e7eb1e94738033fcf0050d1,residential_belgium
0x3f991f978146db5562982a56059cf6b7ced88316cd4e12b12a3e3f4861e94663,1676994831242,1676994831243,1,fiber,fiber,0xf81d73b741ebe964ab1a89074049adf3a16abc22403ee6cf40d1262a217e0203,residential_belgium
0x9a51ecb275b7b74680c2d8a597893d82008feea53075f7df2bc5ff91aad4989f,1676994886075,1676994886080,5,fiber,fiber,0xbbe62c4ef8be546c463fa459b85edcaee9c6803ea27e8d441ed2b417d58184c9,residential_belgium
0xbbd84d418a12e873be61b023a9167da2c9f155ff99fbee85a2bc6bc5071b23fc,1677072642975,1677072642992,17,fiber,fiber,0x8c1f09706cc369ea1acf9a324d2961653f2dce9a41d8cd65107db506c74bb120,random
0xb9cefec20fc7933b01a282032babe314e50d8c8ff584b59bc22421c39ec1fbd2,1677072935431,1677072935428,-3,bloxroute,bloxroute,0x8a064c036f6c520d596a050c7d9f47d0dda41741ab9ea9e7d527d650eb8a32cc,random
0xff827183b1507863faac4dc0fff8315501f6be444488818be7cfee44b8e973a9,1677073073530,1677073073548,18,fiber,fiber,0xf808e49f54ceec3f24f109167dc892cda88dcd938819080cc66de1175ac9411d,random
0xdd476299e0dedefc7502500ea4f21a3b03dae96b7abcd171ae4966b6eaa7574e,1677073123058,1677073123059,1,fiber,fiber,0xe2b5daa542a2f2a80ed271815132d99f4a70f495b9821965cfa77f084ddeab16,random
0x8081a3d3ab67c229456b30426e6c7039308b1b4482df2c036326e9addc578cb2,1677073219316,1677073219345,29,fiber,fiber,0x89338e41e39add984366ece04009c532012df1dfc4f632e63b12ce584316d614,random
0x224f5cd2193c11e64d2fd076ef0855714684150ac276121764626a933f5901a7,1677073302753,1677073302765,12,fiber,fiber,0xda513b53a8553faa5083e63f7428f8516dbd38a50231821b6e3a919042b2cd61,random
0x90275cfb68343e39c39704bc02a3cfad6e9eebd270f70c7b26ee5cef152212e5,1677073364617,1677073364633,16,fiber,fiber,0x92781426bf6749ed62db5095e395ebcb060fa9b6a080f8ceb5d8979627232b88,random
0x69fecc64bfc191d222e387427b743ce3f96e23dfb8565ec174528342c170c18c,1677073406998,1677073407038,40,fiber,fiber,0x56577d5811727dbd7dc78188f84455de1aa375bf412bfb007575814521059ea6,random
0xf8c599d2852ee7e39d0440573fa110001936901d2ae435cadb7277975583db5b,1677073524620,1677073524637,17,fiber,fiber,0x7d049b2980825abfb9f98ac11f2433a2bc22a0f0f8a8f641ed31e42adaa574c1,random
0x23737231ee6248585058c9d2f2e0710b8ae0e3ac4fe7fc5e202be2548d11e3a2,1677073568310,1677073568333,23,fiber,fiber,0xf00d9536f915dc99c974c6c54e442c61a06118e7aac6399a6d576d1ce38fe348,random
0xcd9491102df6ad9210c962b094261f6946cbdcadccccbec5a1d4b6eee688a853,1677073620134,1677073620141,7,fiber,fiber,0xca7c39b2aa82b068b28e339f7b47c6942aeb91ff014811e3c8ae297039a354ff,random
0x6a728d800e1278567419b03147579969de7c0ea1407c32f0e62d15a2e763db50,1677073740964,1677073740970,6,fiber,fiber,0x3460e267bf7d0b32b8f0250229ee6c789a49fc561ef596bfa88935cca046aff8,random
0x5b59c6d13ef894ca03f18c2259986cd6697c104b63650d540138be8090d55605,1677073810936,1677073810932,-4,bloxroute,fiber,0x7d1f07297d9d1af1f3c715c9998c251bf50219d0d15992b4ab024e7983aef868,random
0x802d2350c92daac64658cfc3151b7b2e7079bc1dab139cf26cc01f3f55e5fdcf,1677073892464,1677073892474,10,fiber,fiber,0xc7489e072b771481a77d7fafc98e34c7bf6b90278cacec30e4269050316bdb5c,random
0xa7f2bb4fc49fb3c06d8f3fcd7d198b6f9f50fcc0009dd89c652169bbb3dafa28,1677073970158,1677073970172,14,fiber,fiber,0xbd3b6ecaffd858945a4d01cc88ec5e5c336d31ec2966ccda3070fe29ced00cf6,random
0xeb3d37c2c13dfd247b51a3247be7fa34d4c8c274acfc2090ef5f85194088c0eb,1677074039971,1677074039984,13,fiber,fiber,0x4b1296758db80ab6039f9d66ff1fcb9abe06900861088023d69be653026ede8b,random
0x056acd35e77a41b3da7af75e4b5e1211e4cfcc84c122ff5a651c2b8dde3008b4,1677074096499,1677074096499,0,na,bloxroute,0x5f7edfe4340d2c98148dfab2cd2aba226073a069df52af0c14c851a860280664,random
0x3021ce20a1e7c9f135d36cd6e47c6dba1b6248269597111bb849e53aa0dbe727,1677074138850,1677074138852,2,fiber,fiber,0x95a493d6f94f6cc1d8ad208dd7fbf79de8499a6bdcb7001cd466ec62b8690f86,random
0x11dc97c8f848884b29a515f015d1165c840ad9ded8fa68f24895c0a723a9148b,1677074175356,1677074175371,15,fiber,fiber,0x5ed6ac17ac2c316a753d8634fd0bc7686b146ec5b53328e5cda3b6ece8ecc923,random
0xc15c8e4e40fccfc765728a7bba1005b10bee0f5118371fcd075822b81186ec2b,1677074276953,1677074277023,70,fiber,fiber,0x9d4857b62e51b2e3d320a2cad65b5a726d92263308ef2b64b604db943109d480,random
0x1ed6f8be0ddb22d41ff526b5ca0dfe1d918878ab16cc382645b366c25138c1fc,1677074335692,1677074335696,4,fiber,fiber,0xf6dffafae6a55cd6e1d149bec54f3885946972a83ca77c8441420c61b59a49e6,random
0xb23cba56e030e4dd9d8fa8f54258589dabb3e3ce7de14f7a58c9cd46093fcee4,1677074377532,1677074377532,0,na,fiber,0xcbaba6cad2852e79bb7ce9fe0a5de0395672d4095fe8c39847dd500166f4adc1,random
0xfe7df77686b0f809a73dfc65285c6dc7a47a2de7083285c8a35f858816503be5,1677074415993,1677074416011,18,fiber,fiber,0x4459212fde009371e56b1192a70ab4b05c3c8eaf813886f7f7c0ceddd8b39d00,random
0x35706f2651eb9d26e77cfba2a609512eb21b201866d6dfc7052d46a7f9a4cd79,1677074457571,1677074457584,13,fiber,fiber,0x1f01b6c351f1028a00a6cdf9bd0aefab6a9d52bd21c8359b54045e76a0281d79,random
0xe7ecbb24eb3184956e73fecfed8ca138231554c202d70eabebbd3ee21b8635d5,1677074553036,1677074553040,4,fiber,fiber,0xc0628390bae9e18cf361c44045e2ba3cf8cf411d2e246eef1abb889bc6794af0,random
0xefbffa771805a1e86f18e9c5934f2f7ff16d8a7997bc1498dcc44d1e0b6d9c24,1677074609287,1677074609290,3,fiber,fiber,0x314dba6b2287bc7ada483726a662f156f455af3cce3b6c2d96dd0f570e3b6874,random
0x731c64751b9a70010a7aac946bdaadae8ccaa97725d21869e985f1281e902047,1677074702251,1677074702274,23,fiber,fiber,0x46000aaa22427a6280f99a1ce2c81eaeaa448e1f847dfa90510eec6cdf7e59d1,random
0x35f56bd773a04e7a0de36bb2abfc0c5bc7db95f7eb3e3fc68cf473c0b9e2ef86,1677074754525,1677074754532,7,fiber,fiber,0xea9239258aded1b89c2de061079a827c82578e7b317baf04cef50ff0277b0249,random
0x0822bd1f3f3d7b57770709e39e043a3a0a81e8697cb5c7b3b129860ce4e19bc0,1677074797118,1677074797148,30,fiber,fiber,0xb8b22eb858fa8e06a7bd90ed1f92031cd221b7f5e5e1a4190bd10c2f75d16678,random
0x188403cb7dfd0404548c4d6c2747b9930d3569e07d73581abc27e02ae40b1699,1677074838457,1677074838458,1,fiber,fiber,0x872759bda2371fa57336a59f45734d80630837ecd2e42405aadd49b621b7fc49,random